

/usr/local/lib/python3.6/dist-packages/torch/nn/functional.py:1006: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
  0.48121917 0.52294165 0.5186307  0.49800542 0.52533454 0.49202234]
 [0.48636028 0.51872987 0.4975438  0.4823432  0.49427545 0.49750388
  0.45623913 0.5052194  0.47822604 0.46315056 0.47704095 0.4752685
  0.4727894  0.49740437 0.500783   0.47192767 0.50190306 0.49230966
  0.48367405 0.5071101  0.5168748  0.48181608 0.47972575 0.47944415
  0.50935066 0.4800962  0.48587203 0.52723426 0.51394975 0.5211957
  0.53261226 0.529395   0.5134058  0.47275528 0.5544737  0.54537874
  0.53471893 0.48663616 0.5034187  0.51050514 0.5066203  0.47890425
  0.4890868  0.54879326 0.49695474 0.5334907  0.50809157 0.48866302
  0.50631595 0.49883306 0.49388072 0.46973476 0.4970133  0.4459645
  0.46690166 0.50363725 0.49532026 0.477361   0.5013288  0.48773393]
 [0.47849798 0.5155384  0.4947883  0.4716424  0.47783184 0.4856974
  0.4540066  0.49616227 0.47406763 0.45215225 0.47567245 0.4629356
  0.46985453 0.48953316 0.49450913 0.45550543 0.49392536 0.48863837
  0.4721657  0.49162236 0.51320165 0.4783834  0.47724646 0.47595236
  0.50819856 0.47593838 0.47277394 0.5247433  0.5090163  0.50937045
  0.52017426 0.51713276 0.51359093 0.4693384  0.5453192  0.5403375
  0.5195239  0.48616627 0.49415514 0.5077637  0.50259644 0.47810742
  0.4833418  0.5438055  0.48926836 0.5186575  0.49305576 0.48005545
  0.49083608 0.483819   0.48496315 0.46622688 0.49584645 0.4421902
  0.4592638  0.49309796 0.4829788  0.46685034 0.4893981  0.48523033]
 [0.47450644 0.51396537 0.49325496 0.46625713 0.46920717 0.47973186
  0.4529413  0.49148774 0.4718775  0.44665706 0.47506347 0.45673028
  0.4680653  0.48535234 0.49108642 0.44737545 0.48994002 0.48675779
  0.46635294 0.483533   0.5112804  0.4765533  0.47611183 0.47411138
  0.5076352  0.4739441  0.4658586  0.5233538  0.50633055 0.5032101
  0.5140858  0.51096815 0.51362497 0.4679185  0.5408752  0.5378879
  0.51194274 0.485999   0.48916754 0.50643414 0.50045437 0.47770378
  0.48068282 0.5411801  0.485526   0.5112615  0.48561347 0.4756968
  0.48261872 0.4758543  0.48014235 0.46425137 0.49525052 0.44044027
  0.4552004  0.48737246 0.4764811  0.46149564 0.48344922 0.48379022]
 [0.47248065 0.5131914  0.4924107  0.46354625 0.46468785 0.47671154
  0.4524319  0.48907557 0.4707261  0.4439038  0.47479367 0.4536011
  0.46700597 0.48313993 0.48922142 0.4433498  0.48795196 0.48579198
  0.4634161  0.47931004 0.5102782  0.47557655 0.47559693 0.47314042
  0.5073611  0.47298804 0.4622105  0.52259064 0.5048794  0.49999878
  0.5111042  0.5078716  0.5136074  0.467353   0.5387189  0.53669876
  0.50816375 0.48594704 0.48648387 0.5057899  0.49931103 0.47749797
  0.47945815 0.53980035 0.4837042  0.5075692  0.48192832 0.4734853
  0.47826248 0.47162852 0.47753888 0.46315026 0.4949443  0.4396299
  0.45304224 0.484276   0.47307244 0.4587657  0.48047647 0.48297128]
 [0.47145253 0.51281124 0.4919499  0.46218136 0.46232095 0.47518012
  0.4521877  0.4878311  0.47012192 0.44252118 0.47467476 0.45202097
  0.46639186 0.4819727  0.48820642 0.4413557  0.48696122 0.48529476
  0.46193236 0.47710615 0.5097566  0.4750547  0.47536564 0.47262812
  0.5072285  0.4725303  0.4602877  0.52217656 0.5041003  0.4983242
  0.509644   0.5063162  0.51357865 0.4671427  0.53767323 0.53612226
  0.50628084 0.4859359  0.48504144 0.5054779  0.49869955 0.47739232
  0.47889757 0.53907603 0.48281768 0.5057239  0.48010206 0.47236148
  0.47595587 0.46938685 0.47613445 0.46254173 0.4947861  0.4392549
  0.45189726 0.48260808 0.47128874 0.4573728  0.47898838 0.4825099 ]
 [0.47093064 0.51262474 0.49170023 0.4614941  0.46108168 0.47440267
  0.4520703  0.48718914 0.4698054  0.44182548 0.47462267 0.45122227
  0.46604142 0.48135847 0.48765463 0.44036743 0.48646784 0.48503825
  0.46118295 0.4759562  0.50948584 0.47477573 0.47526303 0.47235778
  0.50716466 0.4723115  0.45927513 0.5219542  0.5036843  0.4974508
  0.5089289  0.50553435 0.51355296 0.467074   0.5371665  0.53584325
  0.50534266 0.48593724 0.4842671  0.50532705 0.49837202 0.47733775
  0.47864297 0.53869605 0.48238644 0.5048007  0.47919598 0.47178966
  0.47473583 0.468198   0.47537774 0.4622078  0.49470395 0.4390814
  0.45129028 0.48171282 0.47035715 0.45666155 0.47824237 0.4822519 ]
 [0.47066566 0.5125335  0.49156582 0.46114793 0.46043295 0.47400755
  0.45201367 0.4868581  0.46963984 0.44147477 0.47460002 0.45081824
  0.4658439  0.48103595 0.48735502 0.4398774  0.48622227 0.48490566
  0.46080458 0.47535628 0.5093455  0.47462648 0.47521824 0.47221506
  0.5071341  0.47220716 0.45874238 0.5218357  0.5034631  0.49699524
  0.5085788  0.50514114 0.5135337  0.46705803 0.5369211  0.5357085
  0.50487524 0.48594114 0.48385194 0.50525415 0.49819642 0.47730938
  0.47852838 0.53849685 0.48217678 0.5043383  0.4787459  0.4714984
  0.47409108 0.46756774 0.47497046 0.46202564 0.49466112 0.43900114
  0.45096874 0.48123384 0.46987134 0.45629805 0.47786784 0.4821086 ]]

step: 50, d_loss: 0.6271366477012634, g_loss: -0.31338977813720703
[[0.6073309  0.75296795 0.6009917  0.5749754  0.6376901  0.6197402
  0.6116854  0.73221785 0.53183895 0.6693642  0.49480137 0.63258374
  0.48965874 0.62978864 0.6088744  0.7166744  0.6126393  0.65751964
  0.65428346 0.5371711  0.5871181  0.57187426 0.5969994  0.50088817
  0.56828254 0.4972937  0.5699331  0.7339866  0.64767563 0.6362222
  0.6438665  0.6664313  0.60556823 0.5680932  0.53867286 0.67134655
  0.6028756  0.68376034 0.54194504 0.64793223 0.7252015  0.71671116
  0.70998687 0.66593224 0.5925569  0.6767527  0.5597385  0.63617176
  0.6371352  0.5881525  0.71477616 0.51815087 0.56562924 0.48719087
  0.735252   0.56242216 0.6293468  0.64376426 0.6174234  0.54589117]
 [0.5408336  0.6311168  0.54938257 0.516807   0.55620533 0.5483016
  0.53234154 0.6124842  0.5038077  0.55496556 0.4839902  0.54259944
  0.48088998 0.5591464  0.5514213  0.57887185 0.5493042  0.56912947
  0.55510145 0.5090408  0.548598   0.524677   0.5366659  0.48957765
  0.5374075  0.4853108  0.5176915  0.6264875  0.5748688  0.56848
  0.57265896 0.5859917  0.5598731  0.5143216  0.5359182  0.6014509
  0.55370516 0.5829294  0.5175114  0.57615423 0.61145043 0.5974236
  0.5879252  0.60346234 0.5379321  0.58916956 0.5207348  0.5555376
  0.5614832  0.5330188  0.6012847  0.49230805 0.52846843 0.46148437
  0.60133165 0.529364   0.553568   0.5503065  0.54744107 0.51594585]
 [0.50658625 0.57027227 0.52161103 0.48845762 0.5116805  0.51182497
  0.49265006 0.5508487  0.48818678 0.49848515 0.4789125  0.49758115
  0.47496906 0.52172965 0.5208416  0.51009905 0.5174693  0.5258307
  0.5071147  0.4934887  0.52889836 0.5003731  0.5063376  0.48255357
  0.52182925 0.47929922 0.49010265 0.5733172  0.538711   0.53376
  0.53890496 0.54506826 0.53676623 0.48949206 0.5351541  0.5671345
  0.52892214 0.5340662  0.50305843 0.5404712  0.55462074 0.53799474
  0.53063726 0.57092285 0.5103929  0.5457157  0.5003437  0.5144354
  0.5206622  0.50290865 0.54159266 0.47835752 0.5105331  0.44978118
  0.52996707 0.5088224  0.51333314 0.50352746 0.51262885 0.49984023]
 [0.48893338 0.54000056 0.5067889  0.47459075 0.4876381  0.49309766
  0.47276208 0.5190955  0.47956872 0.47040677 0.47649857 0.47485188
  0.47121504 0.5020332  0.50459117 0.47574455 0.50150996 0.50467175
  0.48377612 0.48494273 0.5188282  0.48788044 0.49115083 0.47834855
  0.5139895  0.47627202 0.47555718 0.5469437  0.52067834 0.51586384
  0.5227762  0.5244981  0.52515477 0.47797966 0.5350556  0.55026704
  0.51652205 0.51022404 0.49463466 0.5227622  0.5261766  0.508254
  0.50355035 0.5539781  0.49653894 0.5240736  0.48978013 0.4934002
  0.49866563 0.48647478 0.5099846  0.47082263 0.50179565 0.44449392
  0.49238718 0.49651417 0.49221426 0.48009396 0.49509    0.49118134]
 [0.47983238 0.5249639  0.49891937 0.46779433 0.47473964 0.483455
  0.46278593 0.5027363  0.47485456 0.45639074 0.47534096 0.4633193
  0.4689263  0.4917054  0.4959571  0.45857248 0.4935176  0.49434245
  0.47240373 0.4802692  0.51368076 0.48146015 0.4835612  0.47589272
  0.5100481  0.47474593 0.46789655 0.53384316 0.5116644  0.50660795
  0.51504385 0.514213   0.519336   0.4726498  0.5351389  0.5419752
  0.51033944 0.49854526 0.4897848  0.51398236 0.51191705 0.49333104
  0.49070463 0.5451556  0.48957714 0.51326776 0.48432752 0.48261198
  0.48683232 0.47752333 0.49319562 0.46675715 0.49751133 0.44212157
  0.4727214  0.48932296 0.4811911  0.46834385 0.4861977  0.48652744]
 [0.47514072 0.51749945 0.49475658 0.4644592  0.46784556 0.4784823
  0.45777726 0.49431056 0.47229475 0.44937512 0.4747819  0.45745155
  0.4675677  0.48630488 0.49136806 0.44998413 0.4895162  0.48930183
  0.4668609  0.47772342 0.5110496  0.4781586  0.47977215 0.47448394
  0.5080669  0.4739767  0.46386495 0.52733076 0.50715244 0.5018099
  0.5113334  0.5090799  0.51642245 0.4701947  0.5352428  0.53790015
  0.5072619  0.49281046 0.48702115 0.5096325  0.50475776 0.48583043
  0.48460832 0.5405621  0.48608053 0.507862   0.4815156  0.47707257
  0.48047763 0.47265926 0.48426664 0.46456733 0.49539974 0.44106436
  0.4624649  0.48519906 0.4754526  0.46244532 0.48167452 0.48402697]
 [0.4727226  0.5137941  0.49256083 0.46282127 0.46416923 0.47591576
  0.45526055 0.48997283 0.47091356 0.44585627 0.47451016 0.45446113
  0.46677673 0.48348677 0.4889276  0.44568628 0.48751262 0.48684227
  0.464161   0.47634125 0.5097047  0.47645923 0.47788167 0.47368672
  0.50707066 0.47358927 0.46174455 0.52409196 0.5048918  0.49931854
  0.5095535  0.5065181  0.5149632  0.46907258 0.53532404 0.5358984
  0.50573087 0.4899894  0.48545986 0.5074786  0.50115806 0.4820558
  0.48171672 0.5381702  0.4843247  0.50515306 0.48006487 0.47422627
  0.47707105 0.47002265 0.47951615 0.4633901  0.49435443 0.44059664
  0.4571259  0.482868   0.4724687  0.4594805  0.47936964 0.48268402]
 [0.47147655 0.51195455 0.49140537 0.4620163  0.46221182 0.4745905
  0.453995   0.48774078 0.47017244 0.44408828 0.47437733 0.45293546
  0.46632296 0.48201868 0.48762906 0.44353417 0.4865091  0.4856421
  0.46284738 0.475593   0.5090174  0.47558358 0.47693878 0.4732404
  0.50656945 0.47339433 0.4606299  0.5224808  0.5037583  0.49802315
  0.50870055 0.5052384  0.51423174 0.46856508 0.5353784  0.53491557
  0.5049694  0.4885996  0.48458433 0.50641257 0.4993454  0.4801544
  0.48034692 0.53692454 0.48344302 0.5037935  0.47931567 0.47276306
  0.47524795 0.4685967  0.47698903 0.46275845 0.4938348  0.44039136
  0.45434988 0.48156527 0.47091776 0.45798817 0.47819382 0.48196313]
 [0.4708346  0.5110409  0.49079853 0.46162045 0.4611708  0.47390598
  0.45335808 0.48659283 0.46977663 0.44319856 0.47431204 0.45215648
  0.46606565 0.481255   0.48693773 0.44245583 0.48600632 0.48505637
  0.46220914 0.47518894 0.50866616 0.47513184 0.4764687  0.4729927
  0.50631714 0.4732964  0.46004423 0.5216791  0.50318956 0.49734887
  0.5082924  0.5045983  0.5138646  0.4683387  0.5354121  0.5344333
  0.50459063 0.48791397 0.48409644 0.5058852  0.49843124 0.47919574
  0.4796992  0.5362756  0.4830003  0.50311    0.47892827 0.47201064
  0.47427383 0.4678271  0.47564507 0.46242017 0.49357545 0.4403021
  0.45290756 0.48084396 0.47011164 0.45723596 0.4775935  0.48157632]
 [0.47050396 0.510587   0.4904804  0.46142566 0.46061766 0.47355235
  0.4530373  0.48600274 0.46956617 0.44275016 0.47427976 0.4517585
  0.46592107 0.48085824 0.48656952 0.44191515 0.4857543  0.48477048
  0.46189958 0.4749712  0.5084867  0.47489858 0.4762344  0.47285616
  0.50619    0.47324723 0.45973662 0.5212801  0.502904   0.49699748
  0.5080974  0.5042776  0.51368004 0.46823952 0.53543186 0.53419685
  0.5044021  0.48757526 0.483826   0.5056245  0.4979695  0.47871202
  0.47939357 0.5359376  0.48277798 0.50276583 0.47872764 0.47162363
  0.4737541  0.46741256 0.4749306  0.46223933 0.4934455  0.4402637
  0.45215857 0.48044765 0.46969262 0.45685622 0.47728685 0.48136893]]

step: 51, d_loss: 0.6272200345993042, g_loss: -0.31342604756355286
[[0.5379955  0.5307885  0.5758679  0.6407913  0.535745   0.7073388
  0.7198036  0.59901    0.6300649  0.52014375 0.72207373 0.6694542
  0.55209506 0.5858572  0.64760005 0.55609465 0.6104861  0.6855041
  0.7054928  0.603359   0.5106763  0.7120547  0.56087196 0.59687537
  0.63142085 0.6120937  0.604813   0.54140574 0.6313324  0.6485406
  0.5638801  0.5787217  0.6204289  0.678975   0.67213887 0.6745571
  0.5780107  0.54188526 0.55674213 0.58186114 0.74400365 0.73348504
  0.58325744 0.73286057 0.58721554 0.69270694 0.49834    0.52284145
  0.70376956 0.49873948 0.6453217  0.71021587 0.6915704  0.48509076
  0.51357126 0.62330395 0.6926851  0.71310604 0.5673221  0.70886344]
 [0.50652176 0.52248555 0.53456104 0.55014986 0.5017212  0.592801
  0.5877462  0.544391   0.55126214 0.48408455 0.59512055 0.56235707
  0.51170796 0.53662777 0.57405746 0.49962923 0.54898053 0.58551246
  0.5831927  0.54223186 0.5094262  0.59759915 0.51865846 0.5362877
  0.57029384 0.5411225  0.5364208  0.533274   0.5679434  0.57427615
  0.53483725 0.5404246  0.56698555 0.56718206 0.6016794  0.6033149
  0.5401937  0.51249486 0.524851   0.5425108  0.6225529  0.6069714
  0.52892584 0.63434833 0.53494996 0.59719825 0.49129036 0.49780104
  0.59688646 0.4858263  0.5628196  0.5868963  0.58711576 0.46368182
  0.48739767 0.56080836 0.584534   0.5860734  0.5237984  0.5995889 ]
 [0.48951566 0.5167167  0.51281637 0.50552654 0.48289785 0.5344319
  0.52138376 0.5156324  0.5111323  0.46496344 0.53333616 0.50844705
  0.4901656  0.51021487 0.53363407 0.47134206 0.5175757  0.5350025
  0.5226677  0.5101309  0.50864947 0.5381525  0.49771494 0.5054876
  0.5385447  0.5066973  0.5005007  0.5279055  0.5356629  0.53643024
  0.52079743 0.52143025 0.54026854 0.51507455 0.5671053  0.5677388
  0.52166396 0.4992256  0.5066685  0.52344006 0.56113744 0.5433796
  0.50321805 0.584515   0.5089186  0.5494327  0.4863898  0.48490885
  0.5391681  0.47803035 0.5202382  0.52497685 0.53772396 0.4527361
  0.47208306 0.5249028  0.5283496  0.52199787 0.5012585  0.5425523 ]
 [0.48037013 0.5130517  0.50140166 0.4834404  0.47256446 0.5045007
  0.48786116 0.5005896  0.4906409  0.45481575 0.5031056  0.48101273
  0.47871816 0.49610966 0.5115317  0.4572309  0.5015754  0.5096396
  0.49258336 0.4932864  0.50816923 0.50743246 0.4872683  0.48977226
  0.52220094 0.48999307 0.48158556 0.5245962  0.51919943 0.51708686
  0.5139881  0.51210535 0.5269131  0.49065065 0.55023235 0.5500047
  0.51260996 0.49325255 0.49641266 0.5141976  0.52985394 0.5114228
  0.49097615 0.5592232  0.49595332 0.5254389  0.48324892 0.47827238
  0.5082203  0.47339088 0.49808344 0.4938404  0.5140888  0.4471682
  0.4632789  0.504565   0.4994294  0.48971343 0.48946592 0.5127826 ]
 [0.47546995 0.5108398  0.4954208  0.4724753  0.46691903 0.4891041
  0.4708814  0.4927493  0.4801616  0.4494316  0.48826927 0.46697912
  0.47264865 0.4886036  0.49949566 0.45020342 0.49343356 0.4969376
  0.47760123 0.48445094 0.50787467 0.4915973  0.48204076 0.48173586
  0.51382214 0.4818855  0.47161937 0.5226393  0.51079786 0.50718045
  0.5106863  0.5075468  0.52023214 0.4791936  0.5420244  0.5411755
  0.50819635 0.49058008 0.49067536 0.50972295 0.51385784 0.49536082
  0.48512882 0.5463601  0.48949647 0.5133518  0.4813298  0.47485265
  0.49169332 0.47066373 0.48650396 0.47816336 0.5027068  0.4443424
  0.45828402 0.4931771  0.48460704 0.473453   0.48327267 0.4972484 ]
 [0.4728523  0.50954866 0.4922914  0.46702132 0.46384484 0.48117188
  0.46226817 0.48867127 0.47479776 0.44657716 0.48097423 0.45978323
  0.469435   0.4846205  0.49296314 0.4467046  0.48929328 0.49058285
  0.47013438 0.479817   0.5076958  0.48344475 0.47941914 0.47762015
  0.5095341  0.4779495  0.4663704  0.5215142  0.5065094  0.5020992
  0.5090888  0.5053208  0.5168858  0.47382995 0.5380398  0.5367834
  0.5060493  0.4893946  0.48748723 0.50756013 0.5056613  0.4872855
  0.48233208 0.53980774 0.48628125 0.50725    0.48019296 0.47308776
  0.48288962 0.4690774  0.48043522 0.47026104 0.49720627 0.4429094
  0.45547932 0.486861   0.47702423 0.46526307 0.48001724 0.48914513]
 [0.47145742 0.5088125  0.49065575 0.46430516 0.46217486 0.4770823
  0.45789528 0.48655283 0.47205076 0.4450654  0.47738245 0.4560897
  0.467735   0.4825119  0.48942763 0.44496173 0.48718867 0.48740435
  0.46641222 0.47738656 0.5075883  0.4792499  0.47810224 0.47551003
  0.5073409  0.47603822 0.46360824 0.52088034 0.5043203  0.49948943
  0.5083186  0.50423306 0.515207   0.4713286  0.5361084  0.53459996
  0.50500685 0.48887458 0.48572558 0.506517   0.50145596 0.4832242
  0.4809938  0.5364656  0.48468038 0.50416446 0.4795339  0.47217533
  0.47820815 0.4681629  0.477249   0.4662735  0.49454233 0.44218263
  0.4539174  0.48338568 0.47314736 0.46113706 0.47830677 0.48491958]
 [0.4707158  0.5083999  0.4898017  0.46295124 0.4612695  0.4749732
  0.455674   0.48545334 0.47064343 0.44426563 0.47561213 0.4541932
  0.46683627 0.4813979  0.4875189  0.44409275 0.48611903 0.4858143
  0.4645569  0.47611165 0.5075245  0.47709194 0.47743976 0.4744272
  0.50621915 0.47510988 0.46215615 0.5205288  0.50320286 0.49814743
  0.50794876 0.5037008  0.5143632  0.47016823 0.5351733  0.53351504
  0.5045018  0.48864967 0.4847569  0.50601506 0.4992965  0.48118103
  0.48035347 0.5347588  0.4838834  0.50260174 0.47915784 0.47170278
  0.47572204 0.46763965 0.47557408 0.46425933 0.49325028 0.44181386
  0.45305353 0.48148632 0.47116527 0.45905763 0.4774089  0.48271683]
 [0.47032222 0.5081718  0.48935616 0.4622758  0.46077946 0.4738854
  0.4545452  0.484883   0.46992224 0.443843   0.47473872 0.45321935
  0.4663614  0.48081043 0.48649067 0.44365895 0.48557547 0.4850186
  0.46363232 0.47544277 0.5074869  0.47598186 0.4771061  0.4738711
  0.5056453  0.47465885 0.46139356 0.5203362  0.5026324  0.49745658
  0.5077721  0.50343966 0.5139383  0.46963358 0.53472114 0.5329762
  0.5042576  0.48855418 0.48422644 0.5057742  0.4981869  0.48015276
  0.48004714 0.5338862  0.48348665 0.5018092  0.47894585 0.47145763
  0.47440326 0.46734232 0.47469276 0.46324092 0.49262288 0.44162658
  0.45257846 0.4804542  0.47015157 0.45800918 0.47693807 0.4815689 ]
 [0.47011372 0.50804704 0.48912388 0.4619386  0.4605146  0.4733243
  0.45397145 0.48458737 0.46955264 0.4436199  0.47430745 0.45271933
  0.4661106  0.48050115 0.48593783 0.4434421  0.48529926 0.48462024
  0.4631717  0.4750918  0.50746495 0.47541082 0.47693783 0.4735853
  0.50535154 0.47443965 0.46099353 0.5202317  0.5023412  0.49710053
  0.50768816 0.5033113  0.51372385 0.46938926 0.53450274 0.5327087
  0.5041398  0.4885146  0.48393705 0.5056591  0.4976164  0.4796351
  0.47990066 0.5334396  0.48328915 0.5014067  0.4788275  0.47133026
  0.47370437 0.46717432 0.4742287  0.4627255  0.4923179  0.44153136
  0.45231846 0.4798961  0.46963292 0.45748028 0.47669145 0.4809708 ]]

step: 52, d_loss: 0.6272410750389099, g_loss: -0.3134393095970154
[[0.6141516  0.7249764  0.58656114 0.67980075 0.6120888  0.5868466
  0.4798349  0.57446486 0.56907785 0.5189254  0.60374326 0.6898341
  0.510464   0.54723096 0.58779573 0.71952605 0.5858237  0.68767595
  0.538753   0.73276746 0.59908354 0.50871634 0.6080624  0.6863943
  0.5192043  0.52456033 0.52315027 0.58817625 0.74201417 0.57811195
  0.50842047 0.64981353 0.5366786  0.5517044  0.73165643 0.65870875
  0.65690446 0.6785025  0.5947079  0.6351266  0.62950647 0.5580979
  0.6791742  0.65227884 0.7082389  0.6019192  0.7077885  0.5060765
  0.6266424  0.5141532  0.5892972  0.50758034 0.5946653  0.6212492
  0.62675864 0.6969768  0.6857846  0.7077653  0.58810747 0.6441154 ]
 [0.5442366  0.6147448  0.5415134  0.5713362  0.5429348  0.5311892
  0.46686193 0.5312651  0.51978534 0.48374626 0.5375774  0.5701543
  0.49182242 0.51720595 0.5395833  0.5815036  0.535061   0.58729166
  0.5008622  0.6093336  0.55265355 0.49368227 0.54255563 0.57965475
  0.512069   0.5004127  0.49573627 0.555942   0.6214268  0.5385049
  0.505309   0.5769679  0.52517486 0.5083917  0.63032466 0.5944512
